MontoPagado;Interes;Plazo;Tipo;Mensualidad;MontoAsegurado;TipoPago;ModoPago;Fiador;Fiador2;OtroSeguro;Record;Edad;EstadoCivil;Salario;Fraude
4109227.76;17.25;434;Nacional;18071.96923;659015.1515;A;Tarjeta;No;No;No;R0;32.5;Soltero;8889.791;NA
3218099.72;12.25;434;Nacional;14344.61538;522651.5152;A;Tarjeta;No;No;No;R0;35;Soltero;5002.517;NA
2784213.4;17.75;430;Nacional;9214.553846;462045.4545;C;Tarjeta;No;No;Si;R2;40.5;Soltero;0;NA
8522996.06;12.25;434;Nacional;29731.92308;1371136.364;A;Tarjeta;Si;No;No;R0;33.5;Soltero;7440.378;NA
1001513.72;17.75;430;Nacional;11537.30769;416590.9091;B;Tarjeta;Si;No;No;R0;37;Soltero;0;NA
1858267.96;17.75;431.3333333;Nacional;17558.60385;310530.303;B;Tarjeta;Si;No;No;R0;33;Soltero;0;NA
11411049;17.25;434;Nacional;77774.23077;1825681.818;B;Tarjeta;No;No;Si;R1;33;Soltero;17725.783;NA
2450704.2;12.25;434;Nacional;12118.84615;401439.3939;A;Tarjeta;No;No;No;R0;35.5;Soltero;8266.244;NA
4297392.86;17.25;434;Nacional;33143.48846;689318.1818;B;Tarjeta;No;No;Si;R1;32;Soltero;6556.131;NA
3053905.54;17.25;434;Nacional;14717.67692;492348.4848;A;Tarjeta;No;No;No;R0;34.5;Soltero;3963.351;NA
3819520.88;17.25;434;Nacional;10650.89231;613560.6061;C;Tarjeta;No;No;No;R0;35.5;Soltero;5752.306;NA
11465468.74;17.25;434;Nacional;41453.45;1825681.818;A;Tarjeta;Si;No;No;R0;33;Soltero;9571.324;NA
3070983.84;12.25;434;Nacional;13951.92308;507500;A;Tarjeta;Si;No;No;R0;32.5;Soltero;4410.491;NA
4010657.38;17.25;434;Nacional;17758.66923;643863.6364;A;Tarjeta;Si;No;No;R0;36;Soltero;4972.339;NA
3784852.4;12.25;434;Nacional;15988.46154;613560.6061;A;Tarjeta;Si;No;No;R0;32.5;Soltero;4095.518;NA
1907885.74;17.25;434;Nacional;17507.24615;310530.303;B;Tarjeta;No;No;No;R0;32.5;Soltero;6765.165;NA
4892823.06;17.25;434;Nacional;37359.07692;795378.7879;B;Tarjeta;No;No;No;R0;36.5;Soltero;11075.168;NA
2914234.32;17.25;434;Nacional;14273.73846;613560.6061;A;Tarjeta;Si;No;No;R0;40;Soltero;12452.454;NA
6785157.48;17.25;434;Nacional;49422.7;1219621.212;B;Tarjeta;Si;No;No;R0;35;Soltero;12939.884;NA
4772360.28;17.25;434;Nacional;20179.70769;765075.7576;A;Tarjeta;No;No;No;R0;37.5;Union;8480.887;NA
7064751.78;17.25;434;Nacional;27465.96923;1128712.121;A;Tarjeta;No;No;No;R0;39;Soltero;5081.201;NA
6697168.14;17.25;434;Nacional;26339.55385;1083560.606;A;Tarjeta;Si;No;No;R0;32;Soltero;7648.701;NA
8927323.74;17.25;434;Nacional;33386.06923;1430227.273;A;Tarjeta;No;No;No;R0;42.5;Soltero;8530.025;NA
3729199.4;17.75;431;Nacional;10606.47308;613560.6061;C;Tarjeta;Si;No;No;R0;34.5;Soltero;0;NA
28647806.26;17.25;434;Nacional;96066.73462;4552954.545;A;Tarjeta;Si;Si;No;R0;39.5;Soltero;38277.238;NA
2479757.68;17.25;434;Nacional;21249.41154;401439.3939;B;Tarjeta;Si;Si;No;R0;35.5;Soltero;10003.849;NA
2287261.64;17.25;434;Nacional;12280.93462;371136.3636;A;Tarjeta;No;No;No;R0;36;Soltero;6097.457;NA
2668868.96;17.25;434;Nacional;13493.85385;431742.4242;A;Tarjeta;No;No;No;R0;42.5;Soltero;3804.877;NA
4219795.12;17.75;432;Nacional;18684;704469.697;A;Cajas;Si;No;No;R0;38;Soltero;0;NA
3706224.12;17.75;431.3333333;Nacional;17795.52692;613560.6061;A;Tarjeta;No;No;No;R0;46.5;Union;0;NA
7632134.4;17.25;434;Nacional;29269.36923;1219621.212;A;Tarjeta;No;No;No;R0;35.5;Soltero;10371.041;NA
21322838.86;17.75;431.6666667;Nacional;148885.9423;3492348.485;B;Tarjeta;No;No;No;R0;39;Soltero;0;NA
6976823.64;17.75;426.3333333;Nacional;50820;1124469.697;B;Tarjeta;Si;No;No;R0;34;Soltero;0;NA
5034810.26;12.25;434;Nacional;19614.23077;1583257.576;A;Tarjeta;No;No;No;R0;40.5;Soltero;17868.457;NA
1905475.66;17.25;434;Nacional;11067.44231;310530.303;A;Tarjeta;Si;No;No;R0;41.5;Soltero;7354.742;NA
9260582.28;12.75;431.3333333;Nacional;32387.69231;1527847.239;A;Tarjeta;Si;No;No;R0;35.5;Soltero;0;NA
4789372.16;17.25;434;Nacional;20304.96923;765075.7576;A;Tarjeta;Si;No;No;R0;31.5;Soltero;5643.049;NA
7632138.18;17.25;434;Nacional;29269.38077;1219621.212;A;Tarjeta;Si;Si;No;R0;37.5;Soltero;40185.167;NA
4948873.3;17.25;434;Nacional;20740.74615;795378.7879;A;Tarjeta;Si;No;No;R0;39;Soltero;6211.296;NA
1377946.28;17.75;431.6666667;Nacional;9475.384615;234772.7273;A;Tarjeta;No;No;No;R0;38.5;Soltero;0;NA
5027662.32;17.75;432.3333333;Nacional;38050.38462;825681.8182;B;Tarjeta;Si;Si;No;R0;37;Soltero;0;NA
11162889.96;17.75;432;Nacional;77571.53846;1825681.818;B;Tarjeta;Si;No;No;R0;35.5;Soltero;0;NA
7995844.04;17.25;434;Nacional;30425.40385;1280227.273;A;Tarjeta;Si;No;No;R0;34;Soltero;8184.4;NA
8412740.3;17.75;432.3333333;Nacional;59698.07692;1417803.03;B;Tarjeta;Si;Si;No;R0;37.5;Soltero;0;NA
